# ================================================================
# CortexX Data Analytics Platform - Enhanced Professional Edition v2.2
# Complete Dependencies for Enterprise-Grade Business Intelligence + Phase 1 Enhanced Features
# Version: 2.2.0 - Production Ready with Advanced Analytics Integration
# ================================================================


# === CORE PLATFORM DEPENDENCIES ===
# Essential libraries for the platform to function
streamlit>=1.28.0                  # Web application framework
pandas>=2.0.0                      # Data manipulation and analysis (enhanced nullable dtypes support)
numpy>=1.24.0                      # Numerical computing
pyarrow>=12.0.0                    # High-performance columnar data
openpyxl>=3.1.0                    # Excel file support


# === DATA VISUALIZATION & BUSINESS INTELLIGENCE ===
# Professional charting and dashboard capabilities + Phase 1 Enhanced Features
plotly>=5.15.0                     # Interactive visualizations and dashboards (Phase 1: BI dashboards, correlation heatmaps)
matplotlib>=3.7.0                  # Statistical plotting
seaborn>=0.12.0                    # Statistical data visualization
plotly-express>=0.4.1              # High-level Plotly interface (Phase 1: automated EDA charts)


# === ADVANCED ANALYTICS & STATISTICS ===
# Statistical analysis and machine learning capabilities + Phase 1 Enhanced Analytics
scipy>=1.10.0                      # Scientific computing and statistics (Phase 1: advanced statistical tests, outlier detection)
scikit-learn>=1.3.0               # Machine learning algorithms (Phase 1: isolation forest, clustering, smart imputation)
statsmodels>=0.14.0               # Statistical modeling and analysis


# === DATA PROCESSING & INGESTION ===
# Enhanced file processing and data ingestion + Phase 1 Multi-Format Support
requests>=2.31.0                   # HTTP library for API integration (Phase 1: API data ingestion)
urllib3>=2.0.0                     # HTTP client with security updates
lxml>=4.9.0                        # XML and HTML processing (Phase 1: XML file support)
beautifulsoup4>=4.12.0            # HTML/XML parsing
xlrd>=2.0.1                        # Excel file reading (.xls support)
xlsxwriter>=3.1.0   

# Executive Dashboard Dependencies (Day 1 Phase 1.5)
plotly>=5.15.0                     # Enhanced for executive visualizations
streamlit-plotly-events>=0.0.6     # Interactive executive charts
uuid>=1.30                         # Unique chart identifiers
               # Excel file writing with advanced formatting (Phase 1: enhanced Excel export)


# === PHASE 1 ENHANCED DATA PROCESSING ===
# Advanced data processing and pipeline management
joblib>=1.3.0                      # Efficient serialization and pipeline caching (Phase 1: pipeline persistence)
numba>=0.57.0                      # JIT compilation for performance (Phase 1: advanced preprocessing optimization)
python-dateutil>=2.8.0            # Enhanced date/time parsing (Phase 1: smart datetime detection)


# === DATA QUALITY & VALIDATION ===
# Data quality assessment and validation + Phase 1 Enhanced Quality Engine
jsonschema>=4.17.0                # JSON schema validation
pydantic>=2.0.0                    # Data validation using Python type annotations
cerberus>=1.3.4                    # Lightweight data validation
great-expectations>=0.17.0         # Data quality validation framework (Phase 1: advanced quality rules)


# === PERFORMANCE & OPTIMIZATION ===
# Performance enhancements and caching + Phase 1 Memory Optimization
cachetools>=5.3.0                 # Caching utilities
memory-profiler>=0.60.0           # Memory usage monitoring (Phase 1: memory optimization tracking)
psutil>=5.9.0                      # System and process utilities


# === ENTERPRISE FEATURES ===
# Professional logging, monitoring, and reporting + Phase 1 Enhanced Reporting
pytz>=2023.3                       # Timezone calculations
tqdm>=4.65.0                       # Progress bars (Phase 1: pipeline execution progress)
rich>=13.0.0                       # Rich text and beautiful formatting (Phase 1: enhanced console output)
tabulate>=0.9.0                    # Pretty-print tabular data (Phase 1: quality reports)


# === PHASE 1 ENHANCED FEATURES - CORE ===
# New dependencies specifically for Phase 1 advanced features
streamlit-option-menu>=0.3.6       # Enhanced navigation (Phase 1: professional UI)
streamlit-aggrid>=0.3.4           # Advanced data grids (Phase 1: interactive data tables)
streamlit-plotly-events>=0.0.6     # Interactive plotly events (Phase 1: dashboard interactivity)


# === PHASE 1 BUSINESS INTELLIGENCE ===
# Advanced business intelligence and KPI analysis
kaleido>=0.2.1                     # Static image export for plotly (Phase 1: report generation)
dash>=2.14.0                       # Alternative dashboard framework (Phase 1: advanced BI dashboards)
dash-bootstrap-components>=1.5.0   # Bootstrap components for dash


# === OPTIONAL ADVANCED FEATURES ===
# Uncomment as needed for specific use cases


# Database Connectivity (Enhanced Phase 1 Support)
# sqlalchemy>=2.0.0               # SQL toolkit and ORM (Phase 1: advanced database integration)
# pymongo>=4.3.0                  # MongoDB driver
# psycopg2-binary>=2.9.0          # PostgreSQL adapter


# Advanced File Formats (Phase 1 Enhanced Support)
# h5py>=3.8.0                     # HDF5 file format (Phase 1: scientific data support)
# tables>=3.8.0                   # PyTables for HDF5
# fastparquet>=2023.4.0           # Fast Parquet reader/writer (Phase 1: big data support)


# Machine Learning Extensions (Phase 1 Advanced Analytics)
# xgboost>=1.7.0                  # Gradient boosting framework (Phase 1: advanced forecasting)
# lightgbm>=3.3.0                 # Light Gradient Boosting Machine (Phase 1: fast ML models)
# catboost>=1.2.0                 # Categorical boosting (Phase 1: categorical feature handling)
# imbalanced-learn>=0.11.0        # Tools for imbalanced datasets (Phase 1: data balancing)


# Time Series & Forecasting (Phase 1 Forecasting Module - Future)
# prophet>=1.1.4                  # Time series forecasting (Phase 2: demand forecasting)
# seasonal-decompose>=0.1.0       # Seasonal decomposition (Phase 2: trend analysis)
# pmdarima>=2.0.3                 # Auto ARIMA (Phase 2: automated forecasting)


# Cloud Integration (Phase 1 Enhanced Data Sources)
# boto3>=1.26.0                   # AWS SDK (Phase 1: S3 data ingestion)
# azure-storage-blob>=12.16.0     # Azure Blob Storage
# google-cloud-storage>=2.9.0     # Google Cloud Storage


# API Development (Phase 1 API Extensions)
# fastapi>=0.100.0                # Modern API framework (Phase 1: REST API endpoints)
# uvicorn>=0.22.0                 # ASGI server
# pydantic>=2.0.0                 # Data validation for APIs


# ================================================================
# DEVELOPMENT & TESTING DEPENDENCIES (Phase 1 Enhanced)
# Uncomment for development environment setup
# ================================================================


# Code Quality & Testing (Phase 1 Professional Development)
# pytest>=7.4.0                   # Testing framework
# pytest-cov>=4.1.0              # Coverage plugin for pytest
# pytest-mock>=3.11.0            # Mocking plugin (Phase 1: advanced testing)
# black>=23.7.0                   # Code formatter
# flake8>=6.0.0                   # Code linter
# mypy>=1.5.0                     # Static type checker
# pre-commit>=3.3.0              # Pre-commit hooks (Phase 1: code quality automation)


# Documentation (Phase 1 Enhanced Documentation)
# sphinx>=7.0.0                   # Documentation generator
# sphinx-rtd-theme>=1.3.0         # Read the Docs theme
# myst-parser>=2.0.0              # Markdown parser for Sphinx (Phase 1: enhanced docs)


# Jupyter Integration (Phase 1 Data Science Workflow)
# jupyter>=1.0.0                  # Jupyter notebook support
# ipywidgets>=8.0.0               # Interactive widgets
# jupyterlab>=4.0.0               # JupyterLab interface (Phase 1: enhanced analysis environment)


# ================================================================
# PHASE 1 FEATURE MAPPING
# ================================================================
#
# Enhanced Preprocessing: scikit-learn, numba, joblib
# Advanced Visualization: plotly, plotly-express, kaleido
# Business Intelligence: dash, plotly (advanced), streamlit-aggrid
# Quality Assessment: great-expectations, scipy (statistical tests)
# File Processing: xlsxwriter, requests (APIs), lxml (XML)
# Pipeline Management: joblib (serialization), tqdm (progress)
# Memory Optimization: memory-profiler, psutil, numba
# Professional UI: streamlit-option-menu, rich, tabulate
#
# ================================================================
# PLATFORM COMPATIBILITY NOTES (Updated for Phase 1)
# ================================================================
# 
# Minimum Python Version: 3.9+ (Phase 1 requirement for enhanced features)
# Recommended Python Version: 3.11+ for optimal performance and Phase 1 features
# 
# Operating System Support:
# - Windows 10/11 (Full support including Phase 1 features)
# - macOS 11+ (Full support with Apple Silicon optimization) 
# - Linux (Ubuntu 20.04+, CentOS 8+, RHEL 8+)
#
# Memory Requirements (Updated for Phase 1):
# - Minimum: 6GB RAM (increased for Phase 1 advanced features)
# - Recommended: 12GB+ RAM for large datasets with Phase 1 analytics
# - Optimal: 16GB+ RAM for enterprise usage with full Phase 1 suite
#
# Disk Space (Updated for Phase 1):
# - Platform installation: ~800MB (increased with Phase 1 dependencies)
# - Data processing workspace: 5GB+ recommended (Phase 1 caching and models)
# - Full development environment: 10GB+ (with optional ML libraries)
#
# ================================================================
# PHASE 1 INSTALLATION INSTRUCTIONS
# ================================================================
#
# Standard Installation (Phase 1 Core):
# pip install -r requirements.txt
#
# Enhanced Installation (Phase 1 + ML):
# pip install -r requirements.txt
# pip install xgboost lightgbm catboost  # Optional ML extensions
#
# Development Installation (Phase 1 + Dev Tools):
# pip install -r requirements.txt
# # Uncomment development dependencies above
#
# Docker Installation (Phase 1 Ready):
# docker build -t cortexx-platform-v2 .
# docker run -p 8501:8501 cortexx-platform-v2
#
# Phase 1 Feature Verification:
# python -c "
# import pandas, streamlit, plotly, scipy, sklearn, joblib
# print('✅ Phase 1 Core Installation successful!')
